html_url|pdf_url
https://www.nature.com/articles/s41586-018-0442-2|
https://www.nature.com/articles/s41586-018-0440-4|
https://www.nature.com/articles/s41586-018-0420-8|
https://www.nature.com/articles/s41586-018-0423-5|
https://www.nature.com/articles/s41586-018-0415-5|
https://www.nature.com/articles/s41586-018-0409-3|
https://www.nature.com/articles/s41586-018-0416-4|
https://www.nature.com/articles/s41586-018-0393-7|
https://www.nature.com/articles/s41586-018-0382-x|
https://www.nature.com/articles/nature14010|
https://www.nature.com/articles/nature14008|
https://www.nature.com/articles/nature13964|
https://www.nature.com/articles/nature13976|
https://www.nature.com/articles/nature13984|
https://www.nature.com/articles/nature13959|
https://www.nature.com/articles/nature13884|
https://www.nature.com/articles/nature13922|
https://www.nature.com/articles/nature13953|
https://www.nature.com/articles/nature13835|
https://www.nature.com/articles/nature13908|
https://www.nature.com/articles/nature13772|
https://www.nature.com/articles/nature13890|
https://www.nature.com/articles/nature13810|
https://www.nature.com/articles/nature13913|
https://www.nature.com/articles/nature13839|
https://www.nature.com/articles/nature13846|
https://www.nature.com/articles/nature13808|
https://www.nature.com/articles/nature13824|
https://www.nature.com/articles/nature13786|
https://www.nature.com/articles/nature19331|
https://www.nature.com/articles/nature19078|
https://www.nature.com/articles/nature19071|
https://www.nature.com/articles/nature19083|
https://www.nature.com/articles/nature19085|
https://www.nature.com/articles/nature18965|
https://www.nature.com/articles/nature19068|
https://www.nature.com/articles/nature18959|
https://www.nature.com/articles/nature19097|
https://www.nature.com/articles/nature18634|
https://www.nature.com/articles/nature18943|
https://www.nature.com/articles/nature19316|
https://www.nature.com/articles/nature19310|
https://www.nature.com/articles/nature18934|
https://www.nature.com/articles/nature18325|
https://www.nature.com/articles/nature18933|
https://www.nature.com/articles/nature18637|
https://www.nature.com/articles/nature18646|
https://www.nature.com/articles/nature18942|
https://www.nature.com/articles/nature18642|
https://www.nature.com/articles/nature11518|
https://www.nature.com/articles/nature11526|
https://www.nature.com/articles/nature11605|
https://www.nature.com/articles/nature11558|
https://www.nature.com/articles/nature11525|
https://www.nature.com/articles/nature11529|
https://www.nature.com/articles/nature11498|
https://www.nature.com/articles/nature11532|
https://www.nature.com/articles/nature11438|
https://www.nature.com/articles/nature11450|
https://www.nature.com/articles/nature11442|
https://www.nature.com/articles/nature11412|
https://www.nature.com/articles/nature11405|
https://www.nature.com/articles/nature11413|
https://www.nature.com/articles/nature11531|
https://www.nature.com/articles/nature11514|
https://www.nature.com/articles/nature11406|
https://www.nature.com/articles/nature11544|
https://www.nature.com/articles/nature11414|
https://www.nature.com/articles/nature11417|
https://www.nature.com/articles/s41586-018-0736-4|
https://www.nature.com/articles/s41586-018-0686-x|
https://www.nature.com/articles/s41586-018-0693-y|
https://www.nature.com/articles/s41586-018-0684-z|
https://www.nature.com/articles/s41586-018-0671-4|
https://www.nature.com/articles/s41586-018-0643-8|
https://www.nature.com/articles/s41586-018-0665-2|
https://www.nature.com/articles/s41586-018-0649-2|
https://www.nature.com/articles/s41586-018-0670-5|
https://www.nature.com/articles/s41586-018-0654-5|
https://www.nature.com/articles/s41586-018-0642-9|
https://www.nature.com/articles/s41586-018-0650-9|
https://www.nature.com/articles/s41586-018-0607-z|
https://www.nature.com/articles/s41586-018-0637-6|
https://www.nature.com/articles/s41586-018-0624-y|
https://www.nature.com/articles/s41586-018-0657-2|
https://www.nature.com/articles/s41586-018-0645-6|
https://www.nature.com/articles/s41586-018-0591-3|
https://www.nature.com/articles/s41586-018-0623-z|
https://www.nature.com/articles/s41586-018-0599-8|
https://www.nature.com/articles/s41586-024-07687-4|
https://www.nature.com/articles/s41586-024-07722-4|
https://www.nature.com/articles/s41586-024-07793-3|
https://www.nature.com/articles/s41586-024-07746-w|
https://www.nature.com/articles/s41586-024-07757-7|
https://www.nature.com/articles/s41586-024-07638-z|
https://www.nature.com/articles/s41586-024-07749-7|
https://www.nature.com/articles/s41586-024-07751-z|
https://www.nature.com/articles/s41586-024-07742-0|
https://www.nature.com/articles/s41586-024-07770-w|
https://www.nature.com/articles/s41586-024-07756-8|
https://www.nature.com/articles/s41586-024-07754-w|
https://www.nature.com/articles/s41586-024-07778-2|
https://www.nature.com/articles/s41586-024-07615-6|
https://www.nature.com/articles/s41586-024-07729-x|
https://www.nature.com/articles/s41586-024-07750-0|
https://www.nature.com/articles/s41586-024-07743-z|
https://www.nature.com/articles/s41586-024-07748-8|
https://www.nature.com/articles/s41586-024-07755-9|
https://www.nature.com/articles/s41586-024-07774-6|
https://www.nature.com/articles/nature20109|
https://www.nature.com/articles/nature20132|
https://www.nature.com/articles/nature19848|
https://www.nature.com/articles/nature20165|
https://www.nature.com/articles/nature20113|
https://www.nature.com/articles/nature20124|
https://www.nature.com/articles/nature20156|
https://www.nature.com/articles/nature19830|
https://www.nature.com/articles/nature20099|
https://www.nature.com/articles/nature19840|
https://www.nature.com/articles/nature19812|
https://www.nature.com/articles/nature20152|
https://www.nature.com/articles/nature20101|
https://www.nature.com/articles/nature20122|
https://www.nature.com/articles/nature20121|
https://www.nature.com/articles/nature19825|
https://www.nature.com/articles/s41586-024-07874-3|https://www.nature.com/articles/s41586-024-07874-3_reference.pdf
https://www.nature.com/articles/s41586-024-07739-9|https://www.nature.com/articles/s41586-024-07739-9.pdf
https://www.nature.com/articles/s41586-024-07796-0|https://www.nature.com/articles/s41586-024-07796-0.pdf
https://www.nature.com/articles/s41586-024-07784-4|https://www.nature.com/articles/s41586-024-07784-4.pdf
https://www.nature.com/articles/s41586-024-07772-8|https://www.nature.com/articles/s41586-024-07772-8.pdf
https://www.nature.com/articles/s41586-024-07803-4|https://www.nature.com/articles/s41586-024-07803-4.pdf
https://www.nature.com/articles/s41586-024-07787-1|https://www.nature.com/articles/s41586-024-07787-1.pdf
https://www.nature.com/articles/s41586-024-07782-6|https://www.nature.com/articles/s41586-024-07782-6.pdf
https://www.nature.com/articles/s41586-024-07726-0|https://www.nature.com/articles/s41586-024-07726-0.pdf
https://www.nature.com/articles/s41586-024-07747-9|https://www.nature.com/articles/s41586-024-07747-9.pdf
https://www.nature.com/articles/s41586-024-07801-6|https://www.nature.com/articles/s41586-024-07801-6.pdf
https://www.nature.com/articles/s41586-024-07717-1|https://www.nature.com/articles/s41586-024-07717-1.pdf
https://www.nature.com/articles/s41586-024-07769-3|https://www.nature.com/articles/s41586-024-07769-3.pdf
https://www.nature.com/articles/s41586-024-07797-z|https://www.nature.com/articles/s41586-024-07797-z.pdf
https://www.nature.com/articles/s41586-024-07804-3|https://www.nature.com/articles/s41586-024-07804-3.pdf
https://www.nature.com/articles/s41586-024-07788-0|https://www.nature.com/articles/s41586-024-07788-0.pdf
https://www.nature.com/articles/s41586-024-07672-x|https://www.nature.com/articles/s41586-024-07672-x.pdf
https://www.nature.com/articles/s41586-024-07731-3|https://www.nature.com/articles/s41586-024-07731-3.pdf
https://www.nature.com/articles/s41586-024-07767-5|
https://www.nature.com/articles/s41586-024-07786-2|
https://www.nature.com/articles/s41586-018-0492-5|
https://www.nature.com/articles/s41586-018-0499-y|
https://www.nature.com/articles/s41586-018-0482-7|
https://www.nature.com/articles/s41586-018-0497-0|
https://www.nature.com/articles/s41586-018-0481-8|
https://www.nature.com/articles/s41586-018-0504-5|
https://www.nature.com/articles/s41586-018-0511-6|
https://www.nature.com/articles/s41586-018-0431-5|
https://www.nature.com/articles/s41586-018-0459-6|
https://www.nature.com/articles/s41586-018-0466-7|
https://www.nature.com/articles/s41586-018-0469-4|
https://www.nature.com/articles/s41586-018-0442-2|
https://www.nature.com/articles/s41586-018-0440-4|
https://www.nature.com/articles/s41586-018-0420-8|
https://www.nature.com/articles/s41586-018-0423-5|
https://www.nature.com/articles/s41586-018-0415-5|
https://www.nature.com/articles/s41586-018-0409-3|
https://www.nature.com/articles/s41586-018-0416-4|
https://www.nature.com/articles/s41586-018-0393-7|
https://www.nature.com/articles/s41586-018-0382-x|
https://www.nature.com/articles/nature14010|
https://www.nature.com/articles/nature14008|
https://www.nature.com/articles/nature13964|
https://www.nature.com/articles/nature13976|
https://www.nature.com/articles/nature13984|
https://www.nature.com/articles/nature13959|
https://www.nature.com/articles/nature13884|
https://www.nature.com/articles/nature13922|
https://www.nature.com/articles/nature13953|
https://www.nature.com/articles/nature13835|
https://www.nature.com/articles/nature13908|
https://www.nature.com/articles/nature13772|
https://www.nature.com/articles/nature13890|
https://www.nature.com/articles/nature13810|
https://www.nature.com/articles/nature13913|
https://www.nature.com/articles/nature13839|
https://www.nature.com/articles/nature13846|
https://www.nature.com/articles/nature13808|
https://www.nature.com/articles/nature13824|
https://www.nature.com/articles/nature13786|
https://www.nature.com/articles/nature19331|
https://www.nature.com/articles/nature19078|
https://www.nature.com/articles/nature19071|
https://www.nature.com/articles/nature19083|
https://www.nature.com/articles/nature19085|
https://www.nature.com/articles/nature18965|
https://www.nature.com/articles/nature19068|
https://www.nature.com/articles/nature18959|
https://www.nature.com/articles/nature19097|
https://www.nature.com/articles/nature18634|
https://www.nature.com/articles/nature18943|
https://www.nature.com/articles/nature19316|
https://www.nature.com/articles/nature19310|
https://www.nature.com/articles/nature18934|
https://www.nature.com/articles/nature18325|
https://www.nature.com/articles/nature18933|
https://www.nature.com/articles/nature18637|
https://www.nature.com/articles/nature18646|
https://www.nature.com/articles/nature18942|
https://www.nature.com/articles/nature18642|
https://www.nature.com/articles/nature11518|
https://www.nature.com/articles/nature11526|
https://www.nature.com/articles/nature11605|
https://www.nature.com/articles/nature11558|
https://www.nature.com/articles/nature11525|
https://www.nature.com/articles/nature11529|
https://www.nature.com/articles/nature11498|
https://www.nature.com/articles/nature11532|
https://www.nature.com/articles/nature11438|
https://www.nature.com/articles/nature11450|
https://www.nature.com/articles/nature11442|
https://www.nature.com/articles/nature11412|
https://www.nature.com/articles/nature11405|
https://www.nature.com/articles/nature11413|
https://www.nature.com/articles/nature11531|
https://www.nature.com/articles/nature11514|
https://www.nature.com/articles/nature11406|
https://www.nature.com/articles/nature11544|
https://www.nature.com/articles/nature11414|
https://www.nature.com/articles/nature11417|
https://www.nature.com/articles/s41586-018-0736-4|
https://www.nature.com/articles/s41586-018-0686-x|
https://www.nature.com/articles/s41586-018-0693-y|
https://www.nature.com/articles/s41586-018-0684-z|
https://www.nature.com/articles/s41586-018-0671-4|
https://www.nature.com/articles/s41586-018-0643-8|
https://www.nature.com/articles/s41586-018-0665-2|
https://www.nature.com/articles/s41586-018-0649-2|
https://www.nature.com/articles/s41586-018-0670-5|
https://www.nature.com/articles/s41586-018-0654-5|
https://www.nature.com/articles/s41586-018-0642-9|
https://www.nature.com/articles/s41586-018-0650-9|
https://www.nature.com/articles/s41586-018-0607-z|
https://www.nature.com/articles/s41586-018-0637-6|
https://www.nature.com/articles/s41586-018-0624-y|
https://www.nature.com/articles/s41586-018-0657-2|
https://www.nature.com/articles/s41586-018-0645-6|
https://www.nature.com/articles/s41586-018-0591-3|
https://www.nature.com/articles/s41586-018-0623-z|
https://www.nature.com/articles/s41586-018-0599-8|
https://www.nature.com/articles/s41586-024-07687-4|
https://www.nature.com/articles/s41586-024-07722-4|
https://www.nature.com/articles/s41586-024-07793-3|
https://www.nature.com/articles/s41586-024-07746-w|
https://www.nature.com/articles/s41586-024-07757-7|
https://www.nature.com/articles/s41586-024-07638-z|
https://www.nature.com/articles/s41586-024-07749-7|
https://www.nature.com/articles/s41586-024-07751-z|
https://www.nature.com/articles/s41586-024-07742-0|
https://www.nature.com/articles/s41586-024-07770-w|
https://www.nature.com/articles/s41586-024-07756-8|
https://www.nature.com/articles/s41586-024-07754-w|
https://www.nature.com/articles/s41586-024-07778-2|
https://www.nature.com/articles/s41586-024-07615-6|
https://www.nature.com/articles/s41586-024-07729-x|
https://www.nature.com/articles/s41586-024-07750-0|
